"","Submission.ID","Common.Name","Scientific.Name","State.Province","Location","Date","TAXON_ORDER","CATEGORY","SPECIES_CODE","TAXON_CONCEPT_ID","PRIMARY_COM_NAME","ORDER","FAMILY","SPECIES_GROUP","REPORT_AS","SCI_NAME"
"1","S249052688","Koklass Pheasant","Pucrasia macrolopha","CN-33","寺坞岭群山 (Siwuling Mountains)","2025-06-11",1264,"species","kokphe1","avibase-avibase-6383E214","Koklass Pheasant","Galliformes","Phasianidae (Pheasants, Grouse, and Allies)","Grouse, Quail, and Allies","",NA
"2","S251437620","Lesser Cuckoo","Cuculus poliocephalus","CN-33","杭州西湖 (The West Lake)","2025-06-18",3432,"species","lescuc1","avibase-avibase-FF41B79F","Lesser Cuckoo","Cuculiformes","Cuculidae (Cuckoos)","Cuckoos","",NA
"3","S244772976","Indian Cuckoo","Cuculus micropterus","CN-33","杭州植物园 (Hangzhou Botanical Garden)","2025-05-31",3434,"species","indcuc1","avibase-avibase-5CFEDF61","Indian Cuckoo","Cuculiformes","Cuculidae (Cuckoos)","Cuckoos","",NA
"4","S239008311","Common Poorwill","Phalaenoptilus nuttallii","US-AZ","California Gulch/Warsaw Canyon confluence","2025-05-16",3588,"species","compoo","avibase-avibase-D621FFC6","Common Poorwill","Caprimulgiformes","Caprimulgidae (Nightjars and Allies)","Nightjars","",NA
"5","S246731362","Gray Nightjar","Caprimulgus jotaka","CN-33","No.84 Shuguang Road, Hangzhou CN-Zhejiang 30.26733, 120.14424","2025-06-05",3634,"species","grynig1","avibase-avibase-7A2734EB","Gray Nightjar","Caprimulgiformes","Caprimulgidae (Nightjars and Allies)","Nightjars","",NA
"6","S251437620","Gray Nightjar","Caprimulgus jotaka","CN-33","杭州西湖 (The West Lake)","2025-06-18",3634,"species","grynig1","avibase-avibase-7A2734EB","Gray Nightjar","Caprimulgiformes","Caprimulgidae (Nightjars and Allies)","Nightjars","",NA
"7","S244772976","Pacific Swift","Apus pacificus","CN-33","杭州植物园 (Hangzhou Botanical Garden)","2025-05-31",4127,"species","fotswi","avibase-avibase-E23EBEFB","Pacific Swift","Apodiformes","Apodidae (Swifts)","Swifts","",NA
"8","S273470205","Gray-headed Swamphen","Porphyrio poliocephalus","US-FL","Browns Farm Rd.","2025-09-14",5533,"species","purswa3","avibase-avibase-BFAE9B04","Gray-headed Swamphen","Gruiformes","Rallidae (Rails, Gallinules, and Coots)","Rails, Gallinules, and Allies","",NA
"9","S269549984","Red Phalarope","Phalaropus fulicarius","US-CA","San Diego Trough (south)","2025-08-23",6120,"species","redpha1","avibase-avibase-18A19380","Red Phalarope","Charadriiformes","Scolopacidae (Sandpipers and Allies)","Shorebirds","",NA
"10","S269549987","Black Turnstone","Arenaria melanocephala","US-CA","Mission Bay--entrance channel (not river mudflats)","2025-08-23",6164,"species","blktur","avibase-avibase-0413ED30","Black Turnstone","Charadriiformes","Scolopacidae (Sandpipers and Allies)","Shorebirds","",NA
"11","S284014461","Sharp-tailed Sandpiper","Calidris acuminata","US-DE","Bombay Hook National Wildlife Refuge","2025-11-11",6181,"species","shtsan","avibase-avibase-A0A67A81","Sharp-tailed Sandpiper","Charadriiformes","Scolopacidae (Sandpipers and Allies)","Shorebirds","",NA
"12","S290251989","Sharp-tailed Sandpiper","Calidris acuminata","NZ-CAN","Lake Ellesmere(Te Waihora)--Wolfe's Road Bay","2025-12-26",6181,"species","shtsan","avibase-avibase-A0A67A81","Sharp-tailed Sandpiper","Charadriiformes","Scolopacidae (Sandpipers and Allies)","Shorebirds","",NA
"13","S285805045","Purple Sandpiper","Calidris maritima","US-NY","Fire Island--Wilderness East","2025-11-23",6207,"species","pursan","avibase-avibase-0A0B8431","Purple Sandpiper","Charadriiformes","Scolopacidae (Sandpipers and Allies)","Shorebirds","",NA
"14","S257607220","Temminck's Courser","Cursorius temminckii","KE-700","Maasai Mara NR--Mara River (North)","2025-07-06",6325,"species","temcou1","avibase-avibase-7A841F83","Temminck's Courser","Charadriiformes","Glareolidae (Pratincoles and Coursers)","Shorebirds","",NA
"15","S269549977","Long-tailed Jaeger","Stercorarius longicaudus","US-CA","Lower Nine Mile Bank (SD Co.)","2025-08-23",6358,"species","lotjae","avibase-avibase-1D446440","Long-tailed Jaeger","Charadriiformes","Stercorariidae (Skuas and Jaegers)","Skuas and Jaegers","",NA
"16","S269549979","Long-tailed Jaeger","Stercorarius longicaudus","US-CA","Thirty Mile Bank (SD Co.)","2025-08-23",6358,"species","lotjae","avibase-avibase-1D446440","Long-tailed Jaeger","Charadriiformes","Stercorariidae (Skuas and Jaegers)","Skuas and Jaegers","",NA
"17","S269549983","Craveri's Murrelet","Synthliboramphus craveri","US-CA","Thirty Mile Bank (SD Co.)","2025-08-23",6440,"species","cramur","avibase-avibase-E04DDBBB","Craveri's Murrelet","Charadriiformes","Alcidae (Auks, Murres, and Puffins)","Alcids","",NA
"18","S269549985","Sabine's Gull","Xema sabini","US-CA","Lower Nine Mile Bank (SD Co.)","2025-08-23",6455,"species","sabgul","avibase-avibase-86182656","Sabine's Gull","Charadriiformes","Laridae (Gulls, Terns, and Skimmers)","Gulls, Terns, and Skimmers","",NA
"19","S269549977","Sabine's Gull","Xema sabini","US-CA","Lower Nine Mile Bank (SD Co.)","2025-08-23",6455,"species","sabgul","avibase-avibase-86182656","Sabine's Gull","Charadriiformes","Laridae (Gulls, Terns, and Skimmers)","Gulls, Terns, and Skimmers","",NA
"20","S269549986","Sabine's Gull","Xema sabini","US-CA","Off Mission Bay (offshore species only)","2025-08-23",6455,"species","sabgul","avibase-avibase-86182656","Sabine's Gull","Charadriiformes","Laridae (Gulls, Terns, and Skimmers)","Gulls, Terns, and Skimmers","",NA
"21","S269549984","Sabine's Gull","Xema sabini","US-CA","San Diego Trough (south)","2025-08-23",6455,"species","sabgul","avibase-avibase-86182656","Sabine's Gull","Charadriiformes","Laridae (Gulls, Terns, and Skimmers)","Gulls, Terns, and Skimmers","",NA
"22","S269549978","Sabine's Gull","Xema sabini","US-CA","San Diego Trough (south)","2025-08-23",6455,"species","sabgul","avibase-avibase-86182656","Sabine's Gull","Charadriiformes","Laridae (Gulls, Terns, and Skimmers)","Gulls, Terns, and Skimmers","",NA
"23","S269549983","Sabine's Gull","Xema sabini","US-CA","Thirty Mile Bank (SD Co.)","2025-08-23",6455,"species","sabgul","avibase-avibase-86182656","Sabine's Gull","Charadriiformes","Laridae (Gulls, Terns, and Skimmers)","Gulls, Terns, and Skimmers","",NA
"24","S269549979","Sabine's Gull","Xema sabini","US-CA","Thirty Mile Bank (SD Co.)","2025-08-23",6455,"species","sabgul","avibase-avibase-86182656","Sabine's Gull","Charadriiformes","Laridae (Gulls, Terns, and Skimmers)","Gulls, Terns, and Skimmers","",NA
"25","S269549983","Arctic Tern","Sterna paradisaea","US-CA","Thirty Mile Bank (SD Co.)","2025-08-23",6733,"species","arcter","avibase-avibase-BDC5CF80","Arctic Tern","Charadriiformes","Laridae (Gulls, Terns, and Skimmers)","Gulls, Terns, and Skimmers","",NA
"26","S269549979","Arctic Tern","Sterna paradisaea","US-CA","Thirty Mile Bank (SD Co.)","2025-08-23",6733,"species","arcter","avibase-avibase-BDC5CF80","Arctic Tern","Charadriiformes","Laridae (Gulls, Terns, and Skimmers)","Gulls, Terns, and Skimmers","",NA
"27","S269286646","Clark's Grebe","Aechmophorus clarkii","US-CA","Lake Hodges--boat launch (central)","2025-08-24",6891,"species","clagre","avibase-avibase-D05FFEF7","Clark's Grebe","Podicipediformes","Podicipedidae (Grebes)","Grebes","",NA
"28","S269549986","Pacific Loon","Gavia pacifica","US-CA","Off Mission Bay (offshore species only)","2025-08-23",6931,"species","pacloo","avibase-avibase-B7D7EF23","Pacific Loon","Gaviiformes","Gaviidae (Loons)","Loons","",NA
"29","S269549983","Black-footed Albatross","Phoebastria nigripes","US-CA","Thirty Mile Bank (SD Co.)","2025-08-23",6988,"species","bkfalb","avibase-avibase-EE8ECB1D","Black-footed Albatross","Procellariiformes","Diomedeidae (Albatrosses)","Albatrosses","",NA
"30","S269549979","Black-footed Albatross","Phoebastria nigripes","US-CA","Thirty Mile Bank (SD Co.)","2025-08-23",6988,"species","bkfalb","avibase-avibase-EE8ECB1D","Black-footed Albatross","Procellariiformes","Diomedeidae (Albatrosses)","Albatrosses","",NA
"31","S269549984","Townsend's Storm-Petrel","Hydrobates socorroensis","US-CA","San Diego Trough (south)","2025-08-23",7056,"species","leastp5","avibase-avibase-C794DCC7","Townsend's Storm-Petrel","Procellariiformes","Hydrobatidae (Northern Storm-Petrels)","Storm-Petrels","",NA
"32","S269549983","Townsend's Storm-Petrel","Hydrobates socorroensis","US-CA","Thirty Mile Bank (SD Co.)","2025-08-23",7056,"species","leastp5","avibase-avibase-C794DCC7","Townsend's Storm-Petrel","Procellariiformes","Hydrobatidae (Northern Storm-Petrels)","Storm-Petrels","",NA
"33","S269549979","Townsend's Storm-Petrel","Hydrobates socorroensis","US-CA","Thirty Mile Bank (SD Co.)","2025-08-23",7056,"species","leastp5","avibase-avibase-C794DCC7","Townsend's Storm-Petrel","Procellariiformes","Hydrobatidae (Northern Storm-Petrels)","Storm-Petrels","",NA
"34","S269549983","Ashy Storm-Petrel","Hydrobates homochroa","US-CA","Thirty Mile Bank (SD Co.)","2025-08-23",7063,"species","asspet","avibase-avibase-04B43245","Ashy Storm-Petrel","Procellariiformes","Hydrobatidae (Northern Storm-Petrels)","Storm-Petrels","",NA
"35","S269549985","Pink-footed Shearwater","Ardenna creatopus","US-CA","Lower Nine Mile Bank (SD Co.)","2025-08-23",7205,"species","pifshe","avibase-avibase-9A77D2B0","Pink-footed Shearwater","Procellariiformes","Procellariidae (Shearwaters and Petrels)","Petrels, Shearwaters, and Diving-Petrels","",NA
"36","S269549977","Pink-footed Shearwater","Ardenna creatopus","US-CA","Lower Nine Mile Bank (SD Co.)","2025-08-23",7205,"species","pifshe","avibase-avibase-9A77D2B0","Pink-footed Shearwater","Procellariiformes","Procellariidae (Shearwaters and Petrels)","Petrels, Shearwaters, and Diving-Petrels","",NA
"37","S269549986","Pink-footed Shearwater","Ardenna creatopus","US-CA","Off Mission Bay (offshore species only)","2025-08-23",7205,"species","pifshe","avibase-avibase-9A77D2B0","Pink-footed Shearwater","Procellariiformes","Procellariidae (Shearwaters and Petrels)","Petrels, Shearwaters, and Diving-Petrels","",NA
"38","S269549984","Pink-footed Shearwater","Ardenna creatopus","US-CA","San Diego Trough (south)","2025-08-23",7205,"species","pifshe","avibase-avibase-9A77D2B0","Pink-footed Shearwater","Procellariiformes","Procellariidae (Shearwaters and Petrels)","Petrels, Shearwaters, and Diving-Petrels","",NA
"39","S269549978","Pink-footed Shearwater","Ardenna creatopus","US-CA","San Diego Trough (south)","2025-08-23",7205,"species","pifshe","avibase-avibase-9A77D2B0","Pink-footed Shearwater","Procellariiformes","Procellariidae (Shearwaters and Petrels)","Petrels, Shearwaters, and Diving-Petrels","",NA
"40","S269549982","Pink-footed Shearwater","Ardenna creatopus","US-CA","The Corner (SD Co.)","2025-08-23",7205,"species","pifshe","avibase-avibase-9A77D2B0","Pink-footed Shearwater","Procellariiformes","Procellariidae (Shearwaters and Petrels)","Petrels, Shearwaters, and Diving-Petrels","",NA
"41","S269549983","Pink-footed Shearwater","Ardenna creatopus","US-CA","Thirty Mile Bank (SD Co.)","2025-08-23",7205,"species","pifshe","avibase-avibase-9A77D2B0","Pink-footed Shearwater","Procellariiformes","Procellariidae (Shearwaters and Petrels)","Petrels, Shearwaters, and Diving-Petrels","",NA
"42","S269549979","Pink-footed Shearwater","Ardenna creatopus","US-CA","Thirty Mile Bank (SD Co.)","2025-08-23",7205,"species","pifshe","avibase-avibase-9A77D2B0","Pink-footed Shearwater","Procellariiformes","Procellariidae (Shearwaters and Petrels)","Petrels, Shearwaters, and Diving-Petrels","",NA
"43","S269549985","Black-vented Shearwater","Puffinus opisthomelas","US-CA","Lower Nine Mile Bank (SD Co.)","2025-08-23",7234,"species","bkvshe","avibase-avibase-4FC153E1","Black-vented Shearwater","Procellariiformes","Procellariidae (Shearwaters and Petrels)","Petrels, Shearwaters, and Diving-Petrels","",NA
"44","S269549977","Black-vented Shearwater","Puffinus opisthomelas","US-CA","Lower Nine Mile Bank (SD Co.)","2025-08-23",7234,"species","bkvshe","avibase-avibase-4FC153E1","Black-vented Shearwater","Procellariiformes","Procellariidae (Shearwaters and Petrels)","Petrels, Shearwaters, and Diving-Petrels","",NA
"45","S269549986","Black-vented Shearwater","Puffinus opisthomelas","US-CA","Off Mission Bay (offshore species only)","2025-08-23",7234,"species","bkvshe","avibase-avibase-4FC153E1","Black-vented Shearwater","Procellariiformes","Procellariidae (Shearwaters and Petrels)","Petrels, Shearwaters, and Diving-Petrels","",NA
"46","S269549975","Black-vented Shearwater","Puffinus opisthomelas","US-CA","Off Mission Bay (offshore species only)","2025-08-23",7234,"species","bkvshe","avibase-avibase-4FC153E1","Black-vented Shearwater","Procellariiformes","Procellariidae (Shearwaters and Petrels)","Petrels, Shearwaters, and Diving-Petrels","",NA
"47","S269549976","Black-vented Shearwater","Puffinus opisthomelas","US-CA","Off Point Loma (offshore species only)","2025-08-23",7234,"species","bkvshe","avibase-avibase-4FC153E1","Black-vented Shearwater","Procellariiformes","Procellariidae (Shearwaters and Petrels)","Petrels, Shearwaters, and Diving-Petrels","",NA
"48","S269549976","Cocos Booby (Brewster's)","Sula brewsteri","US-CA","Off Point Loma (offshore species only)","2025-08-23",7345,"species","brnboo1","avibase-avibase-AD2B8E99","Cocos Booby","Suliformes","Sulidae (Boobies and Gannets)","Frigatebirds, Boobies, and Gannets","","Sula brewsteri"
"49","S269549983","Cocos Booby (Brewster's)","Sula brewsteri","US-CA","Thirty Mile Bank (SD Co.)","2025-08-23",7345,"species","brnboo1","avibase-avibase-AD2B8E99","Cocos Booby","Suliformes","Sulidae (Boobies and Gannets)","Frigatebirds, Boobies, and Gannets","","Sula brewsteri"
"50","S262276057","Indian Cormorant","Phalacrocorax fuscicollis","TH-13","Pathum Thani Rice Research Center (restricted range)","2025-07-24",7411,"species","indcor1","avibase-avibase-2D189E70","Indian Cormorant","Suliformes","Phalacrocoracidae (Cormorants and Shags)","Cormorants and Anhingas","",NA
"51","S283483128","American Bittern","Botaurus lentiginosus","US-CT","Hammonasset Beach SP","2025-11-08",7560,"species","amebit","avibase-avibase-13E9F9B4","American Bittern","Pelecaniformes","Ardeidae (Herons, Egrets, and Bitterns)","Herons, Ibis, and Allies","",NA
"52","S250862058","Black Bittern","Botaurus flavicollis","CN-33","杭州植物园 (Hangzhou Botanical Garden)","2025-06-16",7574,"species","blabit1","avibase-avibase-003BE0C5","Black Bittern","Pelecaniformes","Ardeidae (Herons, Egrets, and Bitterns)","Herons, Ibis, and Allies","",NA
"53","S244772976","Great Barbet","Psilopogon virens","CN-33","杭州植物园 (Hangzhou Botanical Garden)","2025-05-31",10721,"species","grebar1","avibase-avibase-F5636BF7","Great Barbet","Piciformes","Megalaimidae (Asian Barbets)","Barbets and Toucans","",NA
"54","S250862058","Great Barbet","Psilopogon virens","CN-33","杭州植物园 (Hangzhou Botanical Garden)","2025-06-16",10721,"species","grebar1","avibase-avibase-F5636BF7","Great Barbet","Piciformes","Megalaimidae (Asian Barbets)","Barbets and Toucans","",NA
"55","S259081781","Brown-backed Honeybird","Prodotiscus regulus","KE-300","Taita Hills--Ngaongao Forest","2025-07-12",10960,"species","wahhon1","avibase-avibase-8DB3F1A2","Brown-backed Honeybird","Piciformes","Indicatoridae (Honeyguides)","Honeyguides","",NA
"56","S239506649","Sulphur-bellied Flycatcher","Myiodynastes luteiventris","US-AZ","Miller Canyon Trail","2025-05-17",17438,"species","subfly","avibase-avibase-9DBB70D5","Sulphur-bellied Flycatcher","Passeriformes","Tyrannidae (Tyrant Flycatchers)","Tyrant Flycatchers: Pewees, Kingbirds, and Allies","",NA
"57","S240064096","Bell's Vireo","Vireo bellii","US-AZ","Mt. Lemmon--Molino Basin","2025-05-18",19197,"species","belvir","avibase-avibase-C3168495","Bell's Vireo","Passeriformes","Vireonidae (Vireos, Shrike-Babblers, and Erpornis)","Vireos","",NA
"58","S240064096","Gray Vireo","Vireo vicinior","US-AZ","Mt. Lemmon--Molino Basin","2025-05-18",19203,"species","gryvir","avibase-avibase-48DBE76D","Gray Vireo","Passeriformes","Vireonidae (Vireos, Shrike-Babblers, and Erpornis)","Vireos","",NA
"59","S244772976","Hair-crested Drongo (Hair-crested)","Dicrurus hottentottus","CN-33","杭州植物园 (Hangzhou Botanical Garden)","2025-05-31",20479,"species","hacdro6","avibase-avibase-00E2192F","Hair-crested Drongo","Passeriformes","Dicruridae (Drongos)","Drongos","","Dicrurus hottentottus"
"60","S250862058","Hair-crested Drongo (Hair-crested)","Dicrurus hottentottus","CN-33","杭州植物园 (Hangzhou Botanical Garden)","2025-06-16",20479,"species","hacdro6","avibase-avibase-00E2192F","Hair-crested Drongo","Passeriformes","Dicruridae (Drongos)","Drongos","","Dicrurus hottentottus"
"61","S249052688","Eurasian Jay (Himalayan)","Garrulus glandarius","CN-33","寺坞岭群山 (Siwuling Mountains)","2025-06-11",21339,"species","eurjay7","avibase-avibase-D8D10F2C","Eurasian Jay","Passeriformes","Corvidae (Crows, Jays, and Magpies)","Jays, Magpies, Crows, and Ravens","","Garrulus glandarius"
"62","S244772976","Eurasian Jay (Himalayan)","Garrulus glandarius","CN-33","杭州植物园 (Hangzhou Botanical Garden)","2025-05-31",21339,"species","eurjay7","avibase-avibase-D8D10F2C","Eurasian Jay","Passeriformes","Corvidae (Crows, Jays, and Magpies)","Jays, Magpies, Crows, and Ravens","","Garrulus glandarius"
"63","S251511693","Eurasian Jay (Himalayan)","Garrulus glandarius","CN-33","杭州植物园 (Hangzhou Botanical Garden)","2025-06-18",21339,"species","eurjay7","avibase-avibase-D8D10F2C","Eurasian Jay","Passeriformes","Corvidae (Crows, Jays, and Magpies)","Jays, Magpies, Crows, and Ravens","","Garrulus glandarius"
"64","S241780479","Oak Titmouse","Baeolophus inornatus","US-OR","Roxy Ann Butte/Prescott Park","2025-05-23",22150,"species","oaktit","avibase-avibase-715D4DDE","Oak Titmouse","Passeriformes","Paridae (Tits, Chickadees, and Titmice)","Tits, Chickadees, and Titmice","",NA
"65","S269286647","Oak Titmouse","Baeolophus inornatus","US-CA","Canyonside Community Park","2025-08-24",22150,"species","oaktit","avibase-avibase-715D4DDE","Oak Titmouse","Passeriformes","Paridae (Tits, Chickadees, and Titmice)","Tits, Chickadees, and Titmice","",NA
"66","S260018837","Ethiopian Swallow","Hirundo aethiopica","KE-300","Sabaki River Estuary","2025-07-15",24203,"species","ethswa1","avibase-avibase-42E93B64","Ethiopian Swallow","Passeriformes","Hirundinidae (Swallows)","Martins and Swallows","",NA
"67","S249424867","Eastern Red-rumped Swallow","Cecropis daurica","CN-33","xxl home","2025-06-11",24239,"species","y00621","avibase-avibase-6FE118C6","Eastern Red-rumped Swallow","Passeriformes","Hirundinidae (Swallows)","Martins and Swallows","",NA
"68","S248761688","Eastern Red-rumped Swallow (Daurian)","Cecropis daurica","CN-33","061025 GGWA","2025-06-10",24239,"species","errswa1","avibase-avibase-6FE118C6","Eastern Red-rumped Swallow","Passeriformes","Hirundinidae (Swallows)","Martins and Swallows","","Cecropis daurica"
"69","S249052688","Eastern Red-rumped Swallow (Daurian)","Cecropis daurica","CN-33","寺坞岭群山 (Siwuling Mountains)","2025-06-11",24239,"species","errswa1","avibase-avibase-6FE118C6","Eastern Red-rumped Swallow","Passeriformes","Hirundinidae (Swallows)","Martins and Swallows","","Cecropis daurica"
"70","S250862058","Eastern Red-rumped Swallow (Daurian)","Cecropis daurica","CN-33","杭州植物园 (Hangzhou Botanical Garden)","2025-06-16",24239,"species","errswa1","avibase-avibase-6FE118C6","Eastern Red-rumped Swallow","Passeriformes","Hirundinidae (Swallows)","Martins and Swallows","","Cecropis daurica"
"71","S257732750","Mosque Swallow","Cecropis senegalensis","TZ-13","Auto selected -1.58551, 35.07866","2025-07-07",24265,"species","mosswa2","avibase-avibase-9185D29D","Mosque Swallow","Passeriformes","Hirundinidae (Swallows)","Martins and Swallows","",NA
"72","S259778347","Yellow-bellied Greenbul","Chlorocichla flaviventris","KE-300","Arabuko-Sokoke Forest NR (NOT incl. Mida and/or Sabaki)","2025-07-14",24339,"species","yebgre1","avibase-avibase-D083BB3F","Yellow-bellied Greenbul","Passeriformes","Pycnonotidae (Bulbuls)","Bulbuls","",NA
"73","S244401605","Mountain Bulbul","Ixos mcclellandii","CN-33","053025 ROMI","2025-05-30",24533,"species","moubul2","avibase-avibase-473131CC","Mountain Bulbul","Passeriformes","Pycnonotidae (Bulbuls)","Bulbuls","",NA
"74","S289214160","Red-vented Bulbul","Pycnonotus cafer","NZ-AUK","Auckland Airport--Butterfly Creek","2025-12-20",24754,"species","revbul","avibase-avibase-95F3F185","Red-vented Bulbul","Passeriformes","Pycnonotidae (Bulbuls)","Bulbuls","",NA
"75","S249052688","Chestnut-crowned Warbler","Phylloscopus castaniceps","CN-33","寺坞岭群山 (Siwuling Mountains)","2025-06-11",24946,"species","chcwar2","avibase-avibase-F1DD5495","Chestnut-crowned Warbler","Passeriformes","Phylloscopidae (Leaf Warblers)","Leaf Warblers","",NA
"76","S249052688","Hartert's Leaf Warbler","Phylloscopus goodsoni","CN-33","寺坞岭群山 (Siwuling Mountains)","2025-06-11",24979,"species","harlew1","avibase-avibase-C1BD4698","Hartert's Leaf Warbler","Passeriformes","Phylloscopidae (Leaf Warblers)","Leaf Warblers","",NA
"77","S249052688","Gray-sided Scimitar-Babbler","Erythrogenys swinhoei","CN-33","寺坞岭群山 (Siwuling Mountains)","2025-06-11",26090,"species","gysscb1","avibase-avibase-E4AFAF52","Gray-sided Scimitar-Babbler","Passeriformes","Timaliidae (Tree-Babblers, Scimitar-Babblers, and Allies)","Tree-Babblers, Scimitar-Babblers, and Allies","",NA
"78","S249052688","Huet's Fulvetta","Alcippe hueti","CN-33","寺坞岭群山 (Siwuling Mountains)","2025-06-11",26407,"species","gycful5","avibase-avibase-EE1BC181","Huet's Fulvetta","Passeriformes","Leiothrichidae (Laughingthrushes and Allies)","Laughingthrushes and Allies","",NA
"79","S249052688","Chinese Hwamei","Garrulax canorus","CN-33","寺坞岭群山 (Siwuling Mountains)","2025-06-11",26714,"species","melthr","avibase-avibase-71D4A209","Chinese Hwamei","Passeriformes","Leiothrichidae (Laughingthrushes and Allies)","Laughingthrushes and Allies","",NA
"80","S251511693","Chinese Hwamei","Garrulax canorus","CN-33","杭州植物园 (Hangzhou Botanical Garden)","2025-06-18",26714,"species","melthr","avibase-avibase-71D4A209","Chinese Hwamei","Passeriformes","Leiothrichidae (Laughingthrushes and Allies)","Laughingthrushes and Allies","",NA
"81","S244772976","Moustached Laughingthrush (Eastern)","Ianthocincla cineracea","CN-33","杭州植物园 (Hangzhou Botanical Garden)","2025-05-31",26762,"species","moulau3","avibase-avibase-01F5F4C6","Moustached Laughingthrush","Passeriformes","Leiothrichidae (Laughingthrushes and Allies)","Laughingthrushes and Allies","","Ianthocincla cineracea"
"82","S269286648","California Gnatcatcher","Polioptila californica","US-CA","Torrey Pines State Reserve--Extension","2025-08-24",27137,"species","calgna","avibase-avibase-A0015FD7","California Gnatcatcher","Passeriformes","Polioptilidae (Gnatcatchers)","Gnatcatchers","",NA
"83","S249052688","Spotted Elachura","Elachura formosa","CN-33","寺坞岭群山 (Siwuling Mountains)","2025-06-11",27648,"species","spwbab1","avibase-avibase-2721665B","Spotted Elachura","Passeriformes","Elachuridae (Spotted Elachura)","Elachura","",NA
"84","S269286647","California Thrasher","Toxostoma redivivum","US-CA","Canyonside Community Park","2025-08-24",28054,"species","calthr","avibase-avibase-20748450","California Thrasher","Passeriformes","Mimidae (Mockingbirds and Thrashers)","Catbirds, Mockingbirds, and Thrashers","",NA
"85","S269286648","California Thrasher","Toxostoma redivivum","US-CA","Torrey Pines State Reserve--Extension","2025-08-24",28054,"species","calthr","avibase-avibase-20748450","California Thrasher","Passeriformes","Mimidae (Mockingbirds and Thrashers)","Catbirds, Mockingbirds, and Thrashers","",NA
"86","S250862058","Brown-chested Jungle Flycatcher","Cyornis brunneatus","CN-33","杭州植物园 (Hangzhou Botanical Garden)","2025-06-16",29179,"species","bncjuf1","avibase-avibase-1AFE0391","Brown-chested Jungle Flycatcher","Passeriformes","Muscicapidae (Old World Flycatchers)","Old World Flycatchers","",NA
"87","S249052688","Plumbeous Redstart","Phoenicurus fuliginosus","CN-33","寺坞岭群山 (Siwuling Mountains)","2025-06-11",29600,"species","plured1","avibase-avibase-1850B440","Plumbeous Redstart","Passeriformes","Muscicapidae (Old World Flycatchers)","Old World Flycatchers","",NA
"88","S240064098","Olive Warbler","Peucedramus taeniatus","US-AZ","Mt. Lemmon--Marshall Gulch","2025-05-18",30696,"species","oliwar","avibase-avibase-9D945327","Olive Warbler","Passeriformes","Peucedramidae (Olive Warbler)","Olive Warbler","",NA
"89","S240064097","Olive Warbler","Peucedramus taeniatus","US-AZ","Mt. Lemmon--Mt Bigelow Rd","2025-05-18",30696,"species","oliwar","avibase-avibase-9D945327","Olive Warbler","Passeriformes","Peucedramidae (Olive Warbler)","Olive Warbler","",NA
"90","S257729969","Rufous-tailed Weaver","Histurgops ruficauda","TZ-13","Auto selected -1.57646, 35.05968","2025-07-07",30724,"species","rutwea1","avibase-avibase-FD2FEFFD","Rufous-tailed Weaver","Passeriformes","Ploceidae (Weavers and Allies)","Weavers and Allies","",NA
"91","S249052688","Russet Sparrow","Passer cinnamomeus","CN-33","寺坞岭群山 (Siwuling Mountains)","2025-06-11",31564,"species","russpa2","avibase-avibase-469D6B56","Russet Sparrow","Passeriformes","Passeridae (Old World Sparrows)","Old World Sparrows","",NA
"92","S259067239","Striped Pipit","Anthus lineiventris","KE-300","Werugha - Mgambonyi - Mwakanju, Wundanyi KE-Taita Taveta -3.37369, 38.34606","2025-07-12",31844,"species","strpip1","avibase-avibase-C69E0E28","Striped Pipit","Passeriformes","Motacillidae (Wagtails and Pipits)","Wagtails and Pipits","",NA
"93","S285955015","Lapland Longspur","Calcarius lapponicus","US-NY","Fire Island--Wilderness East","2025-11-24",32664,"species","laplon","avibase-avibase-3534E4CE","Lapland Longspur","Passeriformes","Calcariidae (Longspurs and Snow Buntings)","Longspurs and Snow Buntings","",NA
"94","S221642023","Harris's Sparrow","Zonotrichia querula","US-NE","5000–5428 NW 84th St, Malcolm US-NE 40.86035, -96.83431","2025-03-29",33198,"species","harspa","avibase-avibase-DDAF0666","Harris's Sparrow","Passeriformes","Passerellidae (New World Sparrows)","New World Sparrows","",NA
"95","S240064098","Virginia's Warbler","Leiothlypis virginiae","US-AZ","Mt. Lemmon--Marshall Gulch","2025-05-18",33986,"species","virwar","avibase-avibase-A97F14D0","Virginia's Warbler","Passeriformes","Parulidae (New World Warblers)","Wood-Warblers","",NA
"96","S240064098","Red-faced Warbler","Cardellina rubrifrons","US-AZ","Mt. Lemmon--Marshall Gulch","2025-05-18",34350,"species","refwar","avibase-avibase-B18D3F08","Red-faced Warbler","Passeriformes","Parulidae (New World Warblers)","Wood-Warblers","",NA
"97","S240064097","Red-faced Warbler","Cardellina rubrifrons","US-AZ","Mt. Lemmon--Mt Bigelow Rd","2025-05-18",34350,"species","refwar","avibase-avibase-B18D3F08","Red-faced Warbler","Passeriformes","Parulidae (New World Warblers)","Wood-Warblers","",NA
